product,scenario,year,region,value
Ammonia,BAU,2020,Africa,10.21814465
Ammonia,BAU,2020,China,47.36928448
Ammonia,BAU,2020,Europe,19.1520257
Ammonia,BAU,2020,Global,185
Ammonia,BAU,2020,India,19.32768781
Ammonia,BAU,2020,Latin America,3.959984776
Ammonia,BAU,2020,Middle East,12.41653105
Ammonia,BAU,2020,North America,22.71079191
Ammonia,BAU,2020,Oceania,1.903876188
Ammonia,BAU,2020,Rest of Asia,35.37460956
Ammonia,BAU,2020,Russia,12.56706389
Ammonia,BAU,2021,Africa,10.37279765
Ammonia,BAU,2021,China,48.086225
Ammonia,BAU,2021,Europe,19.44189419
Ammonia,BAU,2021,Global,187.8
Ammonia,BAU,2021,India,19.62021497
Ammonia,BAU,2021,Latin America,4.019919681
Ammonia,BAU,2021,Middle East,12.60445693
Ammonia,BAU,2021,North America,23.05452281
Ammonia,BAU,2021,Oceania,1.932691611
Ammonia,BAU,2021,Rest of Asia,35.91000906
Ammonia,BAU,2021,Russia,12.7572681
Ammonia,BAU,2022,Africa,10.52745065
Ammonia,BAU,2022,China,48.80316552
Ammonia,BAU,2022,Europe,19.73176269
Ammonia,BAU,2022,Global,190.6
Ammonia,BAU,2022,India,19.91274214
Ammonia,BAU,2022,Latin America,4.079854586
Ammonia,BAU,2022,Middle East,12.7923828
Ammonia,BAU,2022,North America,23.39825371
Ammonia,BAU,2022,Oceania,1.961507034
Ammonia,BAU,2022,Rest of Asia,36.44540855
Ammonia,BAU,2022,Russia,12.94747231
Ammonia,BAU,2023,Africa,10.68210365
Ammonia,BAU,2023,China,49.52010604
Ammonia,BAU,2023,Europe,20.02163119
Ammonia,BAU,2023,Global,193.4
Ammonia,BAU,2023,India,20.20526931
Ammonia,BAU,2023,Latin America,4.13978949
Ammonia,BAU,2023,Middle East,12.98030868
Ammonia,BAU,2023,North America,23.74198462
Ammonia,BAU,2023,Oceania,1.990322458
Ammonia,BAU,2023,Rest of Asia,36.98080805
Ammonia,BAU,2023,Russia,13.13767652
Ammonia,BAU,2024,Africa,10.83675665
Ammonia,BAU,2024,China,50.23704656
Ammonia,BAU,2024,Europe,20.31149969
Ammonia,BAU,2024,Global,196.2
Ammonia,BAU,2024,India,20.49779647
Ammonia,BAU,2024,Latin America,4.199724395
Ammonia,BAU,2024,Middle East,13.16823455
Ammonia,BAU,2024,North America,24.08571552
Ammonia,BAU,2024,Oceania,2.019137881
Ammonia,BAU,2024,Rest of Asia,37.51620754
Ammonia,BAU,2024,Russia,13.32788073
Ammonia,BAU,2025,Africa,10.99140965
Ammonia,BAU,2025,China,50.95398709
Ammonia,BAU,2025,Europe,20.60136818
Ammonia,BAU,2025,Global,199
Ammonia,BAU,2025,India,20.79032364
Ammonia,BAU,2025,Latin America,4.2596593
Ammonia,BAU,2025,Middle East,13.35616043
Ammonia,BAU,2025,North America,24.42944643
Ammonia,BAU,2025,Oceania,2.047953305
Ammonia,BAU,2025,Rest of Asia,38.05160704
Ammonia,BAU,2025,Russia,13.51808494
Ammonia,BAU,2026,Africa,11.14606265
Ammonia,BAU,2026,China,51.67092761
Ammonia,BAU,2026,Europe,20.89123668
Ammonia,BAU,2026,Global,201.8
Ammonia,BAU,2026,India,21.08285081
Ammonia,BAU,2026,Latin America,4.319594204
Ammonia,BAU,2026,Middle East,13.5440863
Ammonia,BAU,2026,North America,24.77317733
Ammonia,BAU,2026,Oceania,2.076768728
Ammonia,BAU,2026,Rest of Asia,38.58700654
Ammonia,BAU,2026,Russia,13.70828915
Ammonia,BAU,2027,Africa,11.30071565
Ammonia,BAU,2027,China,52.38786813
Ammonia,BAU,2027,Europe,21.18110518
Ammonia,BAU,2027,Global,204.6
Ammonia,BAU,2027,India,21.37537797
Ammonia,BAU,2027,Latin America,4.379529109
Ammonia,BAU,2027,Middle East,13.73201218
Ammonia,BAU,2027,North America,25.11690824
Ammonia,BAU,2027,Oceania,2.105584151
Ammonia,BAU,2027,Rest of Asia,39.12240603
Ammonia,BAU,2027,Russia,13.89849336
Ammonia,BAU,2028,Africa,11.45536865
Ammonia,BAU,2028,China,53.10480865
Ammonia,BAU,2028,Europe,21.47097367
Ammonia,BAU,2028,Global,207.4
Ammonia,BAU,2028,India,21.66790514
Ammonia,BAU,2028,Latin America,4.439464014
Ammonia,BAU,2028,Middle East,13.91993805
Ammonia,BAU,2028,North America,25.46063914
Ammonia,BAU,2028,Oceania,2.134399575
Ammonia,BAU,2028,Rest of Asia,39.65780553
Ammonia,BAU,2028,Russia,14.08869757
Ammonia,BAU,2029,Africa,11.59234703
Ammonia,BAU,2029,China,53.73981311
Ammonia,BAU,2029,Europe,21.72771434
Ammonia,BAU,2029,Global,209.88
Ammonia,BAU,2029,India,21.92700063
Ammonia,BAU,2029,Latin America,4.492549215
Ammonia,BAU,2029,Middle East,14.08638669
Ammonia,BAU,2029,North America,25.76508651
Ammonia,BAU,2029,Oceania,2.159921807
Ammonia,BAU,2029,Rest of Asia,40.13201651
Ammonia,BAU,2029,Russia,14.25716416
