product,scenario,region,year,value
Alumina,BAU,China,2020,67463000
Alumina,BAU,Europe,2020,6767428
Alumina,BAU,North America,2020,2090747
Alumina,BAU,Latin America,2020,11217819
Alumina,BAU,Middle East,2020,3969296
Alumina,BAU,Rest of Asia,2020,11749049.22
Alumina,BAU,Africa,2020,0
Alumina,BAU,Oceania,2020,20737000
Alumina,BAU,Russia,2020,2688844.785
Alumina,BAU,China,2021,70161520
Alumina,BAU,Europe,2021,6767428
Alumina,BAU,North America,2021,2090747
Alumina,BAU,Latin America,2021,11217819
Alumina,BAU,Middle East,2021,4564690.4
Alumina,BAU,Rest of Asia,2021,11742491.44
Alumina,BAU,Africa,2021,0
Alumina,BAU,Oceania,2021,20694857.04
Alumina,BAU,Russia,2021,2683380.354
Alumina,BAU,China,2022,68758289.6
Alumina,BAU,Europe,2022,6767428
Alumina,BAU,North America,2022,2090747
Alumina,BAU,Latin America,2022,11217819
Alumina,BAU,Middle East,2022,4564690.4
Alumina,BAU,Rest of Asia,2022,11368270.99
Alumina,BAU,Africa,2022,0
Alumina,BAU,Oceania,2022,18289962.77
Alumina,BAU,Russia,2022,2371551.864
Alumina,BAU,China,2023,68758289.6
Alumina,BAU,Europe,2023,6767428
Alumina,BAU,North America,2023,2090747
Alumina,BAU,Latin America,2023,11217819
Alumina,BAU,Middle East,2023,4564690.4
Alumina,BAU,Rest of Asia,2023,11272383.98
Alumina,BAU,Africa,2023,0
Alumina,BAU,Oceania,2023,17673753.5
Alumina,BAU,Russia,2023,2291651.634
Alumina,BAU,China,2024,69445872.5
Alumina,BAU,Europe,2024,6767428
Alumina,BAU,North America,2024,2090747
Alumina,BAU,Latin America,2024,11217819
Alumina,BAU,Middle East,2024,4564690.4
Alumina,BAU,Rest of Asia,2024,11310913.64
Alumina,BAU,Africa,2024,0
Alumina,BAU,Oceania,2024,17921360.91
Alumina,BAU,Russia,2024,2323757.429
Alumina,BAU,China,2025,67362496.32
Alumina,BAU,Europe,2025,6767428
Alumina,BAU,North America,2025,2090747
Alumina,BAU,Latin America,2025,11217819
Alumina,BAU,Middle East,2025,4564690.4
Alumina,BAU,Rest of Asia,2025,11337551.71
Alumina,BAU,Africa,2025,0
Alumina,BAU,Oceania,2025,18092548.07
Alumina,BAU,Russia,2025,2345954.261
Alumina,BAU,China,2026,69383371.21
Alumina,BAU,Europe,2026,6767428
Alumina,BAU,North America,2026,2090747
Alumina,BAU,Latin America,2026,11217819
Alumina,BAU,Middle East,2026,4564690.4
Alumina,BAU,Rest of Asia,2026,11227961.32
Alumina,BAU,Africa,2026,0
Alumina,BAU,Oceania,2026,17388275.23
Alumina,BAU,Russia,2026,2254635.346
Alumina,BAU,China,2027,67301870.07
Alumina,BAU,Europe,2027,6767428
Alumina,BAU,North America,2027,2090747
Alumina,BAU,Latin America,2027,11217819
Alumina,BAU,Middle East,2027,4564690.4
Alumina,BAU,Rest of Asia,2027,11392587.51
Alumina,BAU,Africa,2027,0
Alumina,BAU,Oceania,2027,18446230.7
Alumina,BAU,Russia,2027,2391814.208
Alumina,BAU,China,2028,68477846.75
Alumina,BAU,Europe,2028,6767428
Alumina,BAU,North America,2028,2090747
Alumina,BAU,Latin America,2028,11217819
Alumina,BAU,Middle East,2028,4564690.4
Alumina,BAU,Rest of Asia,2028,11478014.27
Alumina,BAU,Africa,2028,0
Alumina,BAU,Oceania,2028,18995218.16
Alumina,BAU,Russia,2028,2462998.181
Alumina,BAU,China,2029,69847456.78
Alumina,BAU,Europe,2029,6767428
Alumina,BAU,North America,2029,2090747
Alumina,BAU,Latin America,2029,11217819
Alumina,BAU,Middle East,2029,4564690.4
Alumina,BAU,Rest of Asia,2029,11567558.12
Alumina,BAU,Africa,2029,0
Alumina,BAU,Oceania,2029,19570663.71
Alumina,BAU,Russia,2029,2537612.819
